Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [312300, 312.3, 99.9981664341977, 58.6431527258267, -808202.192744114, 3121.40722945656, 4028926.70036634, 258.334164362005, 906.664809050901, 17.2012798623829, -0.308661727728458, 0.0943689584387144, -0.502269538012087, 72.1279579706389, 56.6335953765494, 47.1679048302916, 35.7041646826843, 6.48523773703463, 188.858875024423, ]
  - [312350, 312.35, 99.9535533673706, -71.1078006318267, -808203.557602922, 3120.01464842945, 4029583.26415894, 258.342516333071, 906.69755223689, 17.2029055696471, -0.474094001078952, 0.0936405990240723, -0.499817478660438, -36.378106984901, -58.4876516856825, -118.457643224897, 83.7733336275165, 20.6501085608003, 140.736953825158, ]
  - [312400, 312.4, 99.9519015868702, 64.7244574105249, -808204.731192536, 3119.96308868812, 4028895.63272403, 258.344902479644, 906.689948624616, 17.1999553420932, -0.434356880722415, 0.093749478645274, -0.499987639896697, 58.7063699664675, 54.1177735267649, 81.3492287383419, 65.1621639123435, 17.4574239787009, 145.876631390789, ]
  - [312450, 312.45, 99.9908222870516, -49.9338905586126, -808205.108518388, 3121.17798451325, 4029463.30205468, 258.372228696776, 906.773493640853, 17.198974669197, -0.211481040783842, 0.0947053226089722, -0.503104778307536, -92.4380507648123, -94.2704333524881, 36.906812441462, -2.80075561220974, -3.85404429380575, 189.897342714929, ]
  - [312500, 312.5, 100.060634016003, 18.3173696680631, -808204.653346979, 3123.35713282387, 4029121.81362758, 258.350732845216, 906.717349589768, 17.200012958436, 0.0252961399428241, 0.0956001251228337, -0.506835051086405, -5.89178406992087, 1.41439334783816, 59.4294997262715, -76.5442861766483, -19.0812744211206, 255.291764292379, ]
  - [312550, 312.55, 99.8293649602229, 21.5850563254265, -808192.293978502, 3116.13815143247, 4029151.49539838, 258.32077295434, 906.672732317269, 17.2029810449814, 0.0798915360828888, 0.0956767240198738, -0.508070335162116, 69.793330741347, 36.1496114668802, -41.1877732319477, -89.3228957145869, -22.1593149062441, 270.120996587797, ]
  - [312600, 312.6, 100.148778328205, -59.2142648295935, -808194.372000326, 3126.10852620591, 4029570.17620144, 258.329425631023, 906.715852518453, 17.2033742167557, -0.092815896256829, 0.0948021086603163, -0.50589448489987, -3.14036086450493, -59.1011401150987, -115.401293509178, -30.8942072004214, -2.67105035303807, 235.19629942836, ]
  - [312650, 312.65, 100.226342499312, 89.5752327785539, -808193.613697715, 3128.52966424346, 4028807.57576889, 258.350127758076, 906.702951171604, 17.19898489748, -0.357561672954192, 0.0937689236170081, -0.501753394404443, 55.6134332279462, 66.4638071859051, 146.648457921811, 50.9187356299004, 18.7809641964408, 164.960525736778, ]
  - [312700, 312.7, 100.177283199543, -98.1469770149741, -808192.560377385, 3126.99829563511, 4029793.11334964, 258.390407566749, 906.790707148437, 17.1988457936655, -0.508736863339391, 0.0935370054641186, -0.499257715645645, -160.688742279584, -138.077892087569, 4.32570332222874, 86.3188150648314, 21.6667080932236, 126.866382500324, ]
  - [312750, 312.75, 100.39939389094, 76.1951967171317, -808202.095885474, 3133.93140193681, 4028840.71628904, 258.344648896208, 906.672953924052, 17.2000601707065, -0.435543060797518, 0.0942379414539382, -0.50027256596565, 67.2457212886203, 71.0356440182818, 90.304224844492, 69.5941976177077, 9.30013518572609, 143.21333849547, ]
  - [312800, 312.8, 100.123004961342, -39.3475510297311, -808198.98206938, 3125.30401971822, 4029456.74032602, 258.324473694205, 906.686421444755, 17.2037781139173, -0.182325904164218, 0.0952541133585239, -0.504132746968228, 19.6507780596296, -19.5245948015267, -118.168836347297, -5.62716806292946, -17.2749511068568, 200.72793058602, ]
  - [312850, 312.85, 99.9403129562074, -12.1984165817838, -808196.808501556, 3119.60135370016, 4029332.13172768, 258.328548119555, 906.71678179367, 17.2023987415755, 0.0578981917482234, 0.0955078508963381, -0.50782264193674, 29.8535802589007, -15.1406430846594, -51.308186919593, -79.927042407944, -21.7280110140007, 266.852376157584, ]
  - [312900, 312.9, 100.092150094976, 57.0368017876222, -808202.832219657, 3124.34089602931, 4028936.92146705, 258.355032325189, 906.741288517175, 17.1984833726432, 0.0917919961059424, 0.0948367753042939, -0.508309727712069, 24.5431581634836, 11.2877293125573, 135.279517886825, -89.3957744141848, -9.63707408710157, 266.040568932166, ]
  - [312950, 312.95, 99.7610668890086, -77.222337480403, -808194.260408395, 3114.00625141022, 4029650.92563266, 258.3817798394, 906.771963744709, 17.199168728185, -0.101650784896307, 0.0938345073462712, -0.505631119449625, -133.702821569728, -104.458139790058, 6.49394891857736, -33.4315123506478, 9.67692145255855, 219.985086504388, ]
  - [313000, 313, 99.997274817722, 86.9543741585991, -808202.22697696, 3121.37939796512, 4028789.46022428, 258.336956329121, 906.646737128016, 17.2008508799875, -0.365392175246992, 0.0933525001762203, -0.502061931341325, 92.8688406639639, 95.5586981255354, 72.4355836862989, 50.5005247208929, 25.219565147956, 162.620063367875, ]
  - [313050, 313.05, 99.8678337681372, -70.8444959986501, -808198.535533372, 3117.33894160107, 4029591.71111923, 258.332323818334, 906.699900727985, 17.2035758139283, -0.484901448555443, 0.0939735342740138, -0.500527423377898, -16.5331765081822, -59.2282243951197, -136.772087092648, 89.3703708054163, 10.4243563957065, 142.764910726502, ]
  - [313100, 313.1, 99.822113092016, 42.8162737764758, -808196.283745066, 3115.91178694345, 4029032.36972518, 258.335418672751, 906.703649614202, 17.2009106224677, -0.379664798221085, 0.0949893049014293, -0.501860941484842, 60.7636434792305, 19.1392991002113, 48.5458787499851, 51.0893928320667, -0.466386300615374, 159.487826688863, ]
  - [313150, 313.15, 100.065276268875, -3.02396006521408, -808201.589893217, 3123.50203909758, 4029244.56113495, 258.365627158266, 906.733512496837, 17.1992387890385, -0.159544663463194, 0.0957339489547549, -0.504951364775098, -38.2220858649253, -37.7919942423859, 66.9421999116689, -19.4013453133771, -20.6668310268645, 205.492524282446, ]
  - [313200, 313.2, 99.9503241202574, -27.382852594157, -808193.888398684, 3119.91384862837, 4029425.57004981, 258.368776148437, 906.712547113092, 17.2001995117165, -0.0045839979997474, 0.0955419664531253, -0.507336228604508, -68.1613362308531, -31.1286468444093, 17.1414252927914, -68.0633813827464, -21.4532428592167, 246.268651181327, ]
  - [313250, 313.25, 100.431748709766, 39.5368759962003, -808201.604119816, 3134.94134610872, 4029042.69546485, 258.336557803563, 906.669300563677, 17.2015305113088, -0.0267786847164583, 0.0945504169712844, -0.507418784146495, 61.7727253199283, 42.2957824380359, 14.5421202306363, -54.0764189188587, 4.69086004750111, 240.302135146212, ]
  - [313300, 313.3, 100.303704429991, -45.2491725722275, -808194.317862151, 3130.94448941792, 4029521.14179321, 258.337839748492, 906.729659957556, 17.2023426076215, -0.182755930506924, 0.0937537169190476, -0.505707890037945, -7.43434515171161, -54.399784760804, -73.9133878041667, -4.73773445540744, 9.62672511494345, 205.506973722318, ]
  - [313350, 313.35, 100.334912182334, 37.1693878172871, -808196.068166783, 3131.9186283172, 4029104.18319838, 258.345831172813, 906.721355680191, 17.200188040548, -0.339010710637728, 0.0936326410042104, -0.503694936896948, 37.6388596455899, 8.78232270781229, 65.0869810984594, 39.8129223549892, 19.6098017634271, 186.249550666528, ]
  - [313400, 313.4, 100.255156663312, -30.0172983990862, -808197.840023414, 3129.42908813319, 4029405.93832597, 258.368227452559, 906.730469947349, 17.1998122528417, -0.388872893001704, 0.0943577229959222, -0.502609843493531, -68.3730171597607, -38.126189487192, 16.4473114496943, 47.1277173981325, 1.76450841554305, 157.985080200667, ]
  - [313450, 313.45, 100.176992568962, 8.36881756591613, -808201.553512377, 3126.9892237048, 4029210.86844159, 258.354062147454, 906.704698264255, 17.2004114676688, -0.312599362889552, 0.095118176173592, -0.50333898724622, -6.03813479747779, 2.72053000877909, 28.4240574864469, 28.5869551330516, -1.66535733395041, 181.767703731872, ]
  - [313500, 313.5, 99.9657485132211, 8.63820673491074, -808199.45957355, 3120.39531557346, 4029199.94710801, 258.333840426543, 906.711907996238, 17.2015744667826, -0.170374563318381, 0.0955525320852887, -0.505089586003211, 33.6411879344392, 2.20964025382885, -9.93620798353625, -12.5810701960941, -17.5603188141052, 196.79996842403, ]
  - [313550, 313.55, 99.9770060847962, -23.2237417613808, -808201.23352554, 3120.74671666963, 4029362.16665411, 258.335325400639, 906.74415708441, 17.2015563272573, -0.0671774185517603, 0.0952381939841676, -0.506914383027042, 2.94586622607518, -39.1340301629993, -33.4830613472184, -42.2935953628429, -9.54728839990739, 217.746044498681, ]
  - [313600, 313.6, 100.140627726217, 24.6970997503264, -808206.444480807, 3125.85410806128, 4029080.71921438, 258.345726605735, 906.731150603445, 17.1999090317159, -0.0732983955474475, 0.0944550622476134, -0.507687922424021, 16.2930200538234, 7.96216421061917, 49.836114986536, -43.0759670939128, -1.68272470824009, 232.939415935689, ]
  - [313650, 313.65, 99.9052130006194, -25.0693730308665, -808199.771328707, 3118.50572105976, 4029364.62187149, 258.361043067575, 906.746208849673, 17.1998156180856, -0.188001293018295, 0.0937015832919487, -0.506883937926133, -53.7324052216627, -39.7236691935087, 18.2479553225711, -8.01466131096109, 13.3599801196467, 219.521380810717, ]
  - [313700, 313.7, 99.9282345140916, 21.0474317575544, -808200.733561916, 3119.22432942177, 4029137.9415425, 258.34677930635, 906.713832211819, 17.200411748588, -0.323960705160578, 0.093639206159496, -0.505142937752256, 23.4285457659117, 11.8653373041894, 27.8484122025619, 32.6768646431505, 19.2231226410938, 192.928300048349, ]
  - [313750, 313.75, 99.9419409662092, -11.5361464097433, -808200.170571634, 3119.65217145383, 4029298.24762585, 258.341577335136, 906.718466406117, 17.2013545420045, -0.370970359668198, 0.0944276989309526, -0.503845329041324, 9.12956983862312, -21.6663552823941, -22.0716537854595, 53.1476740466463, 6.60905682707482, 162.336651169841, ]
  - [313800, 313.8, 100.182184034998, -1.02868844696823, -808204.377870278, 3127.15127347225, 4029242.37955448, 258.346087435557, 906.715985216656, 17.2008628165621, -0.286245315638851, 0.0953819632326829, -0.50421143230637, 3.05942980299594, -11.1305751310245, 4.98507998712275, 22.8087354123654, -15.1619457052009, 175.152834099935, ]
  - [313850, 313.85, 99.9786110025967, 13.3330133794254, -808193.410743649, 3120.79681360844, 4029195.68500948, 258.353967316759, 906.716344139392, 17.2001320426697, -0.145693875503446, 0.0956953749459149, -0.505793210191987, -3.73945221014878, 3.76833091508961, 39.9701614333349, -22.3274179107495, -16.9500044764614, 196.293025275799, ]
  - [313900, 313.9, 100.172069621017, -17.3271987856033, -808193.823332783, 3126.83555563412, 4029377.95206705, 258.355560862919, 906.735079138791, 17.2004486183509, -0.0632676348885435, 0.0952160461174806, -0.507531305007401, -26.2714824690673, -37.2382823402501, 11.528168452507, -48.3074788752829, -9.34296673935966, 224.174450380368, ]
  - [313950, 313.95, 100.380847865493, 13.4661486496784, -808196.832117419, 3133.35249434308, 4029191.73416933, 258.342692250624, 906.711594688918, 17.2009559559767, -0.104622435025741, 0.0942758677121863, -0.508180056028158, 21.2309598674099, -0.161562033752664, 19.3290481153776, -36.8785716370792, 4.81132958986109, 230.321166107973, ]
  - [314000, 314, 100.161717876498, -12.3868005650038, -808190.426701071, 3126.51242960762, 4029355.00246652, 258.342779535202, 906.714265049801, 17.2015964896526, -0.241565547592012, 0.0936019038385228, -0.507348514505803, 4.66420142210991, -10.585239724303, -31.2393633928192, 11.9614382637461, 18.2584559490867, 218.865969336698, ]
  - [314050, 314.05, 100.11796978779, 3.9199145179143, -808193.912155497, 3125.14684856511, 4029245.54946993, 258.350549138045, 906.718031651438, 17.2005404694036, -0.357935539347016, 0.0937490356794665, -0.505593447918483, 4.80410371813585, -6.63589928168266, 13.5915391172903, 45.5362619496084, 18.1059029253192, 187.803667718828, ]
  - [314100, 314.1, 99.9757903546026, 6.54613204393576, -808198.446812445, 3120.70876808366, 4029212.67450225, 258.359964163882, 906.730331033733, 17.1995400131649, -0.357634631254989, 0.094745981172459, -0.504260294393994, -22.2041515904555, -13.1979526554933, 55.0405003777557, 41.6507337113205, 0.924699724888667, 163.201096317033, ]
  - [314150, 314.15, 99.9864890081338, -8.35411858928674, -808203.76671542, 3121.04272275172, 4029267.43299558, 258.351947686294, 906.736911776934, 17.200182624931, -0.240162810891346, 0.0957797102649099, -0.504533698727272, -14.0617499127776, -27.3623776461012, 16.3617717910188, 9.45963201189609, -16.599478072048, 172.283935979419, ]
  - [314200, 314.2, 99.893032660027, 11.232192107498, -808201.81664797, 3118.12551605663, 4029171.24401186, 258.33448348234, 906.715493485569, 17.2013410874676, -0.0925506180541872, 0.0960129400742301, -0.506283822252336, 31.046803018052, 1.29739925900653, 1.3523740454354, -37.5270039484528, -20.0822008120207, 195.689448598927, ]
  - [314250, 314.25, 99.8285611830661, -11.5741869539421, -808199.286182717, 3116.11306181416, 4029294.40723371, 258.336499721189, 906.711818993855, 17.2018023514036, -0.0360300251739883, 0.0952805823030308, -0.508380307934942, 14.5256451127108, -14.4800591256818, -34.7681468488553, -52.9534699304, -15.0274324376351, 228.000022240583, ]
  - [314300, 314.3, 100.010093089722, 16.0658190512197, -808203.554342374, 3121.77951577045, 4029153.47923296, 258.350753157578, 906.704961362941, 17.2003817881835, -0.116784380485875, 0.0938729318704087, -0.509282080984301, 6.44058975961332, -0.521941358426524, 42.2788087524719, -29.3892876747128, 12.0787787823854, 237.504499289426, ]
  - [314350, 314.35, 99.8522958437274, -13.6972443671764, -808196.309542609, 3116.85393081225, 4029331.24605997, 258.367223977311, 906.71829576095, 17.199791157193, -0.27965242709484, 0.0929832294512004, -0.50836631360129, -44.9256892779128, -20.640566185447, 24.4745223618294, 16.1695200534418, 20.6457226904048, 216.283418378201, ]
  - [314400, 314.4, 100.05364080833, 6.08722627516132, -808198.580829512, 3123.1388423315, 4029219.88476856, 258.355522283008, 906.712803749067, 17.2001989856157, -0.403994675975092, 0.093188401643844, -0.506449858121325, -9.48896043296867, -6.23217020756542, 33.9828094660173, 65.8515183885012, 33.2166749397102, 190.132850348155, ]
  - [314450, 314.45, 100.197747450556, 4.0527413488634, -808199.546309812, 3127.63707995822, 4029245.308567, 258.335108852214, 906.721753897452, 17.2014968750343, -0.370993614917356, 0.0947071790069709, -0.505000662697338, 34.8275874331495, -8.87608175439709, -13.7932816321619, 47.2461797888695, -6.07320489116271, 163.665794535398, ]
  - [314500, 314.5, 99.8993028359706, -15.7369186431563, -808187.81154846, 3118.32123737051, 4029379.7570526, 258.337542017534, 906.733720972379, 17.2016818078266, -0.203473162327805, 0.096220445254021, -0.505278309181177, 16.589526280424, -33.2347014214858, -30.5655807884068, -2.0357475036833, -29.2404648511576, 166.71758885009, ]
  - [314550, 314.55, 100.347172521988, 27.1228240500898, -808199.618222903, 3132.30133046261, 4029126.02557674, 258.354022972017, 906.703111104189, 17.2000819959447, -0.0259162541242564, 0.0964085931060656, -0.507033619273888, 11.7582683434379, 22.2231241785071, 47.387079628325, -51.102446778979, -33.3586341601809, 199.447347802158, ]
  - [314600, 314.6, 100.0402074495, -29.7894930483068, -808192.192738586, 3122.71952480934, 4029440.37699769, 258.371487109571, 906.729274832091, 17.1997649294465, 0.0168232933949287, 0.0949675540775524, -0.508970061428365, -81.8334840599959, -38.710084180954, 31.1750890960292, -76.5102503770404, -12.0858959891408, 222.420245834433, ]
  - [314650, 314.65, 99.9910800205578, 23.703389619602, -808197.177491292, 3121.18602957305, 4029146.74300254, 258.3418268961, 906.718096465998, 17.2006981600254, -0.136390781983328, 0.0930014211165221, -0.509843663502545, 22.0309556277786, 11.8524438080371, 37.2267694229915, -22.0809152789591, 25.5156232007081, 234.16367495772, ]
  - [314700, 314.7, 100.043058407381, -11.026669646983, -808206.627998265, 3122.80851644648, 4029261.78277614, 258.319433166846, 906.73674737088, 17.2023265983926, -0.358923947828529, 0.0923445664852224, -0.509085033553875, 52.9806900409341, -30.8387652863811, -55.2219336955016, 46.3853161089896, 47.2569730298649, 217.5962024452, ]
  - [314750, 314.75, 99.9344739340214, -5.08028179097345, -808207.144056708, 3119.41909069761, 4029247.41476098, 258.337202532053, 906.726360267593, 17.2012790713045, -0.474485324636874, 0.0937913905261518, -0.507355081599051, 22.541427187304, -22.2453764035772, -15.5368961566478, 79.6210655890169, 14.8090458412803, 189.529306051925, ]
  - [314800, 314.8, 99.7672871937255, 19.6019366064804, -808202.996077963, 3114.20041601148, 4029107.66993766, 258.372547665186, 906.696087791868, 17.1989036603239, -0.388500635756477, 0.0959706562175774, -0.506024008775281, -38.487059198009, 15.0740406415713, 82.2188283758792, 53.4081224132814, -18.3857898978334, 171.180165556486, ]
  - [314850, 314.85, 99.8811301733587, -23.9861298020791, -808205.067496625, 3117.75398416499, 4029353.45864291, 258.377989628954, 906.715402348546, 17.1992242035971, -0.164505922313355, 0.0971624533739169, -0.50615556592614, -84.6979616773375, -24.8971338427175, 37.6367061138173, -24.0728063080302, -42.8574213807042, 167.045988646942, ]
  - [314900, 314.9, 99.9392672533525, 29.9755540154729, -808203.48358494, 3119.56871245715, 4029070.49397031, 258.330433190582, 906.717390507662, 17.2011446655766, 0.0115589052146059, 0.0963561804449394, -0.507788730963608, 61.1225822382684, 9.79079259877075, 19.0132872093794, -63.9967307785564, -26.4263142301738, 196.225296064188, ]
  - [314950, 314.95, 99.7631262869899, -21.2268754825061, -808193.281851084, 3114.07053478637, 4029378.04124325, 258.316166989076, 906.748888048639, 17.2028101251605, 0.0213831877636155, 0.0942595803466314, -0.509708189973938, 62.5593693786369, -39.2923424134881, -86.9476534126679, -70.6824234621277, -0.453177712669644, 218.468311880109, ]
  - [315000, 315, 100.095445972397, 8.40126785617797, -808197.876181211, 3124.44377567179, 4029230.62667313, 258.347353493701, 906.727237925038, 17.2005148837808, -0.146783985632235, 0.0923320977797447, -0.510612799482416, 7.03929794389292, -6.29192168431085, 24.4564273089515, -20.0002591633126, 37.5768955878983, 234.915968203173, ]
  - [315050, 315.05, 100.140475013278, 7.58553529793756, -808196.469236518, 3125.84934118115, 4029226.46514318, 258.381601118711, 906.710285972252, 17.1985387893093, -0.371308643600858, 0.092162571682143, -0.509825892939183, -69.3907752836902, 2.76737897934455, 89.3800021981584, 41.3502245343471, 31.992992749835, 219.798794243161, ]
  - [315100, 315.1, 99.9829073427403, -17.0845753988173, -808191.508870734, 3120.93092233926, 4029382.89466847, 258.367719368166, 906.723465546331, 17.1998805801707, -0.486528525741764, 0.093570710505924, -0.508035291306504, -51.3932811101195, -17.2986053279314, 17.4381602415986, 79.2073993890543, 10.0432471046958, 191.724624667866, ]
  - [315150, 315.15, 100.15591162059, 23.7762297764385, -808198.133623021, 3126.33118939278, 4029137.9553372, 258.321850701302, 906.733484692596, 17.2016988470542, -0.397157997997761, 0.0954417202949564, -0.506730365654419, 76.7440799554136, 6.07394832850393, -11.4893389546018, 59.4806327859102, -16.2798892979681, 164.089710225301, ]
  - [315200, 315.2, 100.102999522947, -22.0351073188086, -808198.739926789, 3124.67955706793, 4029384.55578271, 258.322665016086, 906.765711968407, 17.2020860364812, -0.159352709915132, 0.0964687830161922, -0.507146252620533, 45.2403710853171, -52.9709299262798, -58.3747631154635, -11.2957484329063, -31.5316200092335, 171.749033576676, ]
  - [315250, 315.25, 99.9159806994304, 17.383130077155, -808195.504400383, 3118.84183095169, 4029170.44513807, 258.356929895175, 906.719266665209, 17.1997716259124, 0.0433969193562811, 0.0959052336454449, -0.508851271047112, -7.52369515133076, 1.92560262543848, 57.7474827573573, -85.2416827377044, -27.3539218376495, 191.562362535843, ]
  - [315300, 315.3, 99.9719591707188, -2.14437274237502, -808199.575507406, 3120.5891790402, 4029263.21944753, 258.38081750934, 906.688880271636, 17.199153871997, 0.0320553002695114, 0.0942023290049589, -0.51081707985408, -75.8842075133409, 3.87857012027301, 65.5725191659437, -81.6529243378924, 7.12751094610538, 224.893529738672, ]
  - [315350, 315.35, 99.9845216534911, -11.4376749125214, -808202.013903245, 3120.98131247568, 4029284.82520348, 258.353589533529, 906.697753765729, 17.2008903920862, -0.181609266718207, 0.0928869935616125, -0.511602241554424, -19.3851618481701, -2.6216531903256, -12.3062096990692, -6.27754809860688, 21.342013369623, 232.470265910939, ]
  - [315400, 315.4, 99.9649441692591, 19.4539859994349, -808202.228559069, 3120.37020826252, 4029150.13434918, 258.317955905192, 906.739215242539, 17.2019014871763, -0.412790524888604, 0.0927502174406866, -0.510732579611738, 84.2311227165072, -3.75052057884794, -22.1186441393549, 61.7882146843151, 29.6252048104301, 219.114668146411, ]
  - [315450, 315.45, 99.9497346384348, -23.6708146126671, -808201.27089791, 3119.89544816276, 4029377.52754098, 258.334320853169, 906.777000926017, 17.2010657408, -0.4826837938265, 0.0938987006234493, -0.508990019932455, 13.2149916242209, -65.6350926877344, -18.5923427744882, 80.9890559379364, 10.3244074716675, 191.571889049868, ]
  - [315500, 315.5, 100.104022396308, 22.5254434542161, -808204.659002169, 3124.71148569641, 4029098.7105444, 258.365285647698, 906.710079887419, 17.199083418289, -0.347982933176066, 0.0955137305569558, -0.507694381923828, -17.5075989031845, 14.5137006083691, 70.5702286574629, 33.7353881479936, -13.3174809702573, 161.852560532132, ]
  - [315550, 315.55, 100.011791059863, -15.984358570463, -808199.943424047, 3121.83251730499, 4029322.76175404, 258.378942897943, 906.684754163948, 17.1996110894469, -0.129110443859008, 0.0963971304967827, -0.508133734106228, -85.8357237276643, -1.66560471278714, 39.5482527290627, -29.5519710448271, -30.3022056125358, 171.208923654591, ]
  - [315600, 315.6, 100.093167783895, 5.35375826360077, -808195.82609517, 3124.37266282726, 4029238.5457692, 258.342722890967, 906.695020224226, 17.2014681970918, 0.0146738316765042, 0.0957347588664719, -0.509983674587108, 20.4810575545314, 8.53220273083492, -12.9519854945635, -64.5342277910127, -28.3555577971089, 195.857312020126, ]
  - [315650, 315.65, 100.184104356065, 10.9728607988353, -808190.063919752, 3127.21121561193, 4029231.20349118, 258.316740655753, 906.751741107087, 17.2020908956834, -0.0112012848439439, 0.0939467740293025, -0.511935485737066, 81.7558487732865, -22.9041797664759, -25.933086610305, -61.0451558230989, 5.1692301457886, 227.728440173793, ]
  - [315700, 315.7, 100.490471814148, -25.6817658110228, -808196.23684422, 3136.77436694392, 4029426.28189227, 258.341709825056, 906.775937364085, 17.2008020608107, -0.188357208033491, 0.0925128671799253, -0.512515645998612, -3.29587756621207, -60.4538822218638, -13.2955376449922, -3.1816381040514, 27.6614878619913, 233.731378486682, ]
  - [315750, 315.75, 100.31257527505, 26.4110583309478, -808192.81068731, 3131.22138969406, 4029153.11620243, 258.372543170841, 906.705066826102, 17.1989276328831, -0.37261326027763, 0.0924377247123968, -0.511424756821966, -30.4142675871421, 24.0324698981032, 85.6149726818827, 47.0241494424822, 31.906068502027, 215.770741397092, ]
  - [315800, 315.8, 100.184941406338, -22.872049081211, -808195.025028705, 3127.23734383875, 4029416.51886503, 258.376592790771, 906.698357050968, 17.1999096993646, -0.431959293938303, 0.0937936986425064, -0.509646472385114, -76.6124154036946, -12.0595651165091, 20.0558332765702, 67.699734082724, 9.70961590967405, 181.388748693144, ]
  - [315850, 315.85, 100.100484746242, 11.4414613051, -808198.072436481, 3124.60105920673, 4029216.06740445, 258.334774964801, 906.717286714536, 17.2014790191183, -0.317710761345493, 0.0954515239843166, -0.50876478839074, 41.5600948344972, 7.04667385402856, -14.2823847732265, 42.8262189268943, -17.1557771023268, 165.29659186637, ]
  - [315900, 315.9, 99.9962924054799, 1.9275700014647, -808198.89517578, 3121.3487323161, 4029244.17173253, 258.318533809498, 906.769917648882, 17.2016820291719, -0.102273524294617, 0.0961791866501287, -0.509590097579979, 71.9474689707108, -38.9372115659987, -27.2275474003179, -28.3065351595802, -22.9094726156049, 178.385561524054, ]
  - [315950, 315.95, 100.201519922724, -21.7477447454703, -808207.765760217, 3127.75483633633, 4029336.94628817, 258.350729113222, 906.75732559364, 17.2001732582336, 0.0383298374880769, 0.0957207308582102, -0.511356952399733, -20.9056760097118, -54.0570193681996, 9.71946114149969, -75.925088592747, -29.8206958264108, 211.544831089253, ]
  - [316000, 316, 99.6713970235603, 34.9853376073435, -808194.162895823, 3111.20723842573, 4029086.48797088, 258.374666878797, 906.674467650616, 17.199082286944, -0.018501490957617, 0.0940927920499562, -0.512500234133087, -38.3765433521375, 55.189006548653, 88.1435496255143, -61.3937895655566, 0.332947718359871, 230.006048699991, ]
  - [316050, 316.05, 100.067042381438, -42.5583246709092, -808206.592376351, 3123.55716767362, 4029451.54638902, 258.363604228921, 906.70674245883, 17.2007648282019, -0.229700831187094, 0.0925425940169088, -0.512277675108769, -62.714529569744, -38.7029457763952, -26.2574986665895, 5.26945187527704, 27.3672811677471, 220.595344961147, ]
  - [316100, 316.1, 99.8740070443455, 41.5314664870202, -808199.906779248, 3117.53163822415, 4029028.59730962, 258.321776069052, 906.727045126977, 17.2013590947474, -0.421489353208432, 0.0924268500674565, -0.511097449754973, 94.5192035634066, 21.2350897581957, 8.84010613945868, 69.3063572634484, 38.7107430759471, 195.178023184604, ]
  - [316150, 316.15, 100.223953286755, -33.8412226747907, -808208.10451726, 3128.45508582254, 4029395.80517671, 258.334448156556, 906.78150280104, 17.2010498919465, -0.438583587742682, 0.0940608968309736, -0.510130989725365, 11.4310989337945, -69.6223200418559, -43.3324469163111, 64.2760355830607, 7.98175874305889, 180.628771951903, ]
  - [316200, 316.2, 100.01392948884, 14.9417246135842, -808197.311911688, 3121.89926760559, 4029182.39496535, 258.364168430317, 906.731971397307, 17.1990997639826, -0.286958672219185, 0.0959900353201203, -0.510001979215095, -20.8774369360865, -3.6103867749917, 69.3129975518302, 24.7251006226894, -26.8057504353137, 181.315627404478, ]
  - [316250, 316.25, 100.11222220184, 3.4533751144739, -808193.269872971, 3124.96743971217, 4029284.64099446, 258.375216131611, 906.694886548703, 17.1995042411604, -0.0835120731590034, 0.0965175941026924, -0.510694049655064, -54.9115578185914, 13.16327476995, 52.1084083920631, -41.9151137172317, -45.1265393019004, 194.267392174042, ]
